# qsoName,filterID,mjd,duration,aperJky3,aperJky3Err,aperMag3Ab,aperMag3Err,ppErrBits,nMeas,totExpTime
#
# Results of Query: Database VSERV1000v20181217 12/02/19 11:41
# SELECT qso.qsoName,aver.filterID,AVG(m.mjdObs) as mjd, 
# (MAX(m.mjdObs)-MIN(m.mjdObs)) as duration, aver.aperJky3, 
# aver.aperJky3Err,(aver.aperMag3+f.VegaToAB) as aperMag3Ab,
# aver.aperMag3Err, aver.ppErrBits, COUNT(mfs.catalogueID) as nMeas,
# SUM(d.totalExpTime) as totExpTime   /* In this selection we have 
# included the average mjdObs (averaged   over all frames in a 30 day 
# period) and the duration (the mjd of the   last frame in the period 
# minus that of the first), the number of   frames (nMeas) and the sum 
# of the integration times. We have also   included the calibrated 
# fluxes (aperJky3), since in many cases the a   faint source may have 
# very low S/N */ FROM finalQsoCatalogue as qso,
# MapApertureIDshighzQsoMap as ma, vserv1000MapRemeasAver as aver,
# MapProvenance as mp, MapFrameStatus as mfs,MultiframeDetector as d,
# Multiframe as m,Filter as f, vserv1000MapRemeasurement as remeas   /* 
# The tables to select from include MapProvenance to select the   
# correct averaging time scale and to get the frames used in each   
# average catalogue. Also include MultiframeDetector to get the   
# integration time. */ WHERE qso.qsoID=ma.objectID and 
# ma.apertureID=aver.apertureID and mp.combiCatID=aver.catalogueID and 
# mp.avSetupID=3 and    /* Do joins and select avSetupID=3 --> average 
# over 30 days. Other   avSetupID values can be used to change the 
# averaging timescale */ mp.catalogueID=mfs.catalogueID and 
# d.multiframeID=mfs.multiframeID and 
# mfs.catalogueID=remeas.catalogueID and 
# remeas.apertureID=aver.apertureID and remeas.extNum=d.extNum and 
# qsoID=162 and f.filterID=d.filterID and m.multiframeID=d.multiframeID 
#   /* Select qsoID=54 */  GROUP BY qso.qsoName,aver.filterID, 
# aver.aperJky3,aver.aperJky3Err, aver.aperMag3,aver.aperMag3Err,
# aver.ppErrBits,f.VegaToAB   /* GROUP BY attributes that are part of 
# are associated with the   average so that we get statistics for 
# properties measured at the   frame level */
# Column Headers at start of file AND below
#
# qsoName,filterID,mjd,duration,aperJky3,aperJky3Err,aperMag3Ab,aperMag3Err,ppErrBits,nMeas,totExpTime
                  SDSSJ0959+0227,   2,  +55624.0191390,      +1.1222729,+1.932457E-007,+3.338525E-007,    +25.667725,     +1.875725,          0,          6,  +16200.0000000
                  SDSSJ0959+0227,   2,  +55288.0680154,      +3.0214104,+2.905770E-007,+2.000141E-007,    +25.224846,     +0.747349,          0,          6,  +21600.0000000
                  SDSSJ0959+0227,   2,  +55978.9456009,     +26.0326291,+3.694497E-007,+1.794459E-007,    +24.964111,     +0.527354,          0,         14,  +50400.0000000
                  SDSSJ0959+0227,   2,  +55571.5406809,     +29.9020754,+4.445283E-007,+2.045367E-007,    +24.763252,     +0.499570,          0,         14,  +39240.0000000
                  SDSSJ0959+0227,   2,  +55204.6278421,      +1.9560559,+4.522060E-007,+1.979775E-007,    +24.744660,     +0.475339,          0,          3,   +4800.0000000
                  SDSSJ0959+0227,   2,  +57362.8548654,     +29.9834394,+5.116132E-007,+2.208090E-007,    +24.610645,     +0.468597,          0,          7,  +18000.0000000
                  SDSSJ0959+0227,   2,  +55946.4072648,     +27.8736738,+5.143696E-007,+1.329046E-007,    +24.604813,     +0.280536,          0,         22,  +79200.0000000
                  SDSSJ0959+0227,   2,  +55905.0762554,     +22.9680323,+5.813682E-007,+3.409843E-007,    +24.471872,     +0.636806,          0,          5,  +14400.0000000
                  SDSSJ0959+0227,   2,  +55258.5433594,     +28.0032181,+5.835199E-007,+1.300349E-007,    +24.467861,     +0.241952,          0,         11,  +33000.0000000
                  SDSSJ0959+0227,   2,  +56001.2521045,     +23.0421583,+5.877246E-007,+1.849417E-007,    +24.460066,     +0.341653,          0,         11,  +39120.0000000
                  SDSSJ0959+0227,   2,  +55182.3069570,     +24.0333122,+6.964024E-007,+3.253954E-007,    +24.275848,     +0.507312,          0,          4,   +7800.0000000
                  SDSSJ0959+0227,   2,  +56752.7767090,     +28.9321359,+7.258942E-007,+1.610663E-007,    +24.230816,     +0.240910,          0,         21,  +63120.0000000
                  SDSSJ0959+0227,   2,  +57419.8304268,     +22.9216289,+7.427216E-007,+1.731483E-007,    +24.205935,     +0.253114,          0,         16,  +32400.0000000
